Date,Open,High,Low,Close,Adj Close,Volume
2009-05-11,21.365000,21.594999,21.270000,21.375000,14.709943,18437800
2009-05-12,21.480000,22.344999,21.430000,22.200001,15.277696,37052200
2009-05-13,22.014999,22.195000,21.719999,21.815001,15.012737,23717800
2009-05-14,21.959999,22.584999,21.955000,22.450001,15.449741,34590000
2009-05-15,22.415001,22.540001,22.315001,22.480000,15.470379,34102200
2009-05-18,22.570000,23.059999,22.340000,23.035000,15.852328,28462000
2009-05-19,23.070000,23.465000,22.910000,23.320000,16.048460,31889400
2009-05-20,23.405001,23.645000,23.270000,23.500000,16.172333,33379200
2009-05-21,23.320000,23.410000,23.200001,23.340000,16.062214,28366400
2009-05-22,23.334999,23.855000,23.320000,23.650000,16.275560,24576400
2009-05-26,23.500000,23.740000,23.440001,23.605000,16.244591,28784800
2009-05-27,23.565001,23.594999,23.270000,23.315001,16.045012,19064800
2009-05-28,23.325001,23.600000,23.180000,23.450001,16.137917,18940200
2009-05-29,23.504999,24.580000,23.475000,24.580000,16.915567,45436800
2009-06-01,24.625000,24.725000,24.360001,24.510000,16.867399,42668400
2009-06-02,24.504999,24.965000,24.440001,24.830000,17.087614,33442000
2009-06-03,24.670000,24.750000,24.385000,24.545000,16.891483,26862800
2009-06-04,24.570000,24.895000,24.355000,24.879999,17.122025,21710200
2009-06-05,24.955000,24.969999,24.615000,24.719999,17.011915,19833400
2009-06-08,24.615000,24.815001,24.405001,24.690001,16.991274,15849400
2009-06-09,24.754999,24.799999,24.430000,24.545000,16.891483,20304400
2009-06-10,24.650000,24.680000,24.025000,24.205000,16.657499,28236200
2009-06-11,24.059999,24.605000,24.040001,24.290001,16.858776,20569000
2009-06-12,24.340000,24.520000,24.240000,24.445000,16.966358,17240800
2009-06-15,24.305000,24.330000,24.049999,24.055000,16.695671,17630000
2009-06-16,24.094999,24.165001,23.910000,23.915001,16.598511,15866200
2009-06-17,23.940001,24.320000,23.920000,23.965000,16.633211,16653800
2009-06-18,23.995001,24.820000,23.980000,24.775000,17.195398,24154600
2009-06-19,24.865000,24.945000,24.355000,24.405001,16.938595,30718400
2009-06-22,24.260000,24.405001,23.995001,23.995001,16.654028,21359600
2009-06-23,24.094999,24.264999,23.875000,23.900000,16.588099,18727000
2009-06-24,24.059999,24.245001,23.680000,23.750000,16.483986,17777000
2009-06-25,23.709999,24.014999,23.590000,23.924999,16.605440,20630200
2009-06-26,23.860001,24.145000,23.815001,24.065001,16.702610,26200600
2009-06-29,24.070000,24.250000,24.059999,24.145000,16.758137,17526600
2009-06-30,24.105000,24.125000,23.905001,23.995001,16.654028,31447400
2009-07-01,24.240000,24.799999,24.205000,24.590000,17.066996,24212400
2009-07-02,24.385000,24.715000,24.385000,24.440001,16.962891,22199200
2009-07-06,24.340000,24.525000,24.190001,24.500000,17.004524,16671800
2009-07-07,24.365000,24.584999,24.275000,24.320000,16.879601,17109000
2009-07-08,24.275000,24.440001,24.084999,24.254999,16.834488,21321000
2009-07-09,24.360001,24.424999,24.254999,24.355000,16.903894,17427000
2009-07-10,24.250000,24.434999,24.010000,24.155001,16.765083,15619200
2009-07-13,24.190001,24.590000,24.049999,24.525000,17.021883,20608400
2009-07-14,24.510000,24.674999,24.370001,24.645000,17.105169,15369200
2009-07-15,24.735001,25.290001,24.695000,25.264999,17.535492,20127200
2009-07-16,25.174999,25.440001,25.080000,25.395000,17.625715,15817800
2009-07-17,25.155001,25.275000,25.014999,25.160000,17.462612,19808400
2009-07-20,25.305000,25.514999,25.035000,25.514999,17.709003,19104800
2009-07-21,25.415001,25.415001,24.900000,25.174999,17.473026,28738600
2009-07-22,25.160000,25.170000,24.424999,24.565001,17.049643,28358800
2009-07-23,24.565001,25.010000,24.440001,24.590000,17.066996,26749000
2009-07-24,24.705000,24.820000,24.420000,24.680000,17.129459,16574000
2009-07-27,24.680000,24.795000,24.575001,24.760000,17.184986,16257600
2009-07-28,24.715000,24.875000,24.500000,24.695000,17.139874,16079600
2009-07-29,24.709999,24.969999,24.545000,24.639999,17.101698,18125000
2009-07-30,24.910000,25.250000,24.775000,24.834999,17.237043,19436600
2009-07-31,24.820000,25.100000,24.750000,24.920000,17.296040,16822200
2009-08-03,25.014999,25.049999,24.650000,24.799999,17.212749,18436000
2009-08-04,24.780001,25.075001,24.674999,24.750000,17.178051,17580200
2009-08-05,24.754999,24.795000,24.500000,24.584999,17.063528,15010000
2009-08-06,24.705000,24.775000,24.600000,24.695000,17.139874,13811600
2009-08-07,24.830000,24.875000,24.584999,24.670000,17.122519,13305400
2009-08-10,24.629999,24.740000,24.490000,24.719999,17.157225,13499200
2009-08-11,24.709999,24.740000,24.475000,24.520000,17.018414,12509000
2009-08-12,24.480000,24.545000,24.215000,24.230000,16.817135,24894800
2009-08-13,24.215000,24.325001,23.709999,24.059999,16.699146,26560600
2009-08-14,24.025000,24.235001,24.000000,24.235001,16.820601,14806400
2009-08-17,24.219999,24.395000,24.059999,24.350000,16.900423,16211600
2009-08-18,24.375000,24.475000,24.240000,24.305000,16.869194,15516200
2009-08-19,24.160000,24.740000,24.160000,24.680000,17.129459,17039600
2009-08-20,24.695000,24.790001,24.559999,24.709999,17.150284,11873200
2009-08-21,24.799999,24.990000,24.625000,24.955000,17.320328,17650000
2009-08-24,24.900000,24.900000,24.405001,24.530001,17.025352,21742400
2009-08-25,24.559999,24.575001,24.344999,24.370001,16.914303,21427800
2009-08-26,24.410000,24.660000,24.350000,24.590000,17.066996,13591400
2009-08-27,24.590000,24.820000,24.379999,24.719999,17.157225,13884800
2009-08-28,24.809999,24.820000,24.459999,24.530001,17.025352,13716200
2009-08-31,24.420000,24.684999,24.250000,24.385000,16.924719,21321600
2009-09-01,24.360001,24.625000,24.190001,24.264999,16.841421,24552800
2009-09-02,24.275000,25.150000,24.275000,24.900000,17.282160,40824000
2009-09-03,24.815001,24.924999,24.615000,24.790001,17.205807,22579800
2009-09-04,24.650000,25.040001,24.525000,24.975000,17.334208,15117600
2009-09-08,24.969999,25.395000,24.860001,25.205000,17.493851,31283600
2009-09-09,25.195000,25.405001,25.120001,25.315001,17.570200,15813000
2009-09-10,25.264999,25.400000,25.080000,25.290001,17.552847,21545000
2009-09-11,25.065001,25.870001,25.000000,25.754999,18.021666,34130200
2009-09-14,25.540001,26.235001,25.455000,26.080000,18.249079,33162200
2009-09-15,26.040001,26.290001,25.825001,26.225000,18.350544,27725400
2009-09-16,26.219999,26.410000,25.950001,26.334999,18.427509,26104600
2009-09-17,26.250000,26.725000,26.209999,26.709999,18.689913,27358600
2009-09-18,26.840000,27.059999,26.650000,26.879999,18.808865,124169000
2009-09-21,26.740000,26.879999,26.389999,26.500000,18.542965,24711600
2009-09-22,26.655001,26.655001,26.365000,26.424999,18.490486,19425600
2009-09-23,26.469999,26.575001,26.084999,26.290001,18.396021,20835200
2009-09-24,26.290001,26.570000,26.115000,26.170000,18.312057,24283000
2009-09-25,26.165001,26.639999,26.135000,26.485001,18.532476,21737000
2009-09-28,26.514999,26.815001,26.450001,26.565001,18.588449,15193400
2009-09-29,26.700001,26.770000,26.594999,26.655001,18.651424,17321200
2009-09-30,26.660000,26.975000,26.299999,26.850000,18.787872,28275800
2009-10-01,26.700001,26.850000,26.520000,26.559999,18.584944,28071000
