date,title,anger,fear,negative,positive,sadness,trust,anticipation,joy,disgust,surprise,anticip,word_count
2016-11-16,Option Alert: CSCO Fri 11/25 31.5 Calls (Wkly): 4000 @  ASK  $0.77: 4029 traded vs 1997 OI:  Earnings today After Close  $31.65 Ref,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
2016-11-16,"Keep an Eye on These 8 Stocks for November 16, 2016",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2016-11-16,"Earnings Scheduled For November 16, 2016",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2016-11-16,Cisco  CSCO  Slumps 4  On Q1 Earnings Beat  Weak Guidance ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-11-16,Cisco Earnings Preview  A Low Bar To Beat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-11-16,Technical Alert: Cisco Systems Lower Ahead Of Q1 Report,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-11-16,Cisco call  Investing in security  data centers  committed to dividend,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,10
2016-11-16,Cisco  3 9  despite beat as it guides low for coming quarter,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,12
2016-11-16,Cisco  Reliance set Internet of Things JV for India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-11-16,Cisco Reports Q1 Adj. EPS $0.61 vs $0.59 Est.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
2016-11-16,"Cisco Sinks, NetApp Soars After Hours On Earnings",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-11-16,Cisco Sees Q2 Sales Down 2-4% YoY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-11-16,Cisco Sees Q2 Adj. EPS $0.55-$0.57 vs $0.59 Est.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
2016-11-16,Cisco Reports Q1 Rev. $12.4B vs. Est. $12.33B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2016-11-15,Top Stocks With Big Potential Catch Up Moves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-11-15,Your Two Minute Earnings Preview For Cisco Systems  CSCO  Stock ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-11-15,Low Expectations Ahead Of Cisco's Q1 Results,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-11-15,Zacks com Featured Highlights  Cisco Systems  Cardiovascular Systems  Five9  Generac Holdings And Nxstage Medical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
2016-11-14,This Tech Analyst Expects A Beat Out Of Cisco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-11-14,Drexel sees solid quarter coming for Cisco based on execution,0.014285714285714285,0.014285714285714285,0.014285714285714285,0.014285714285714285,0.014285714285714285,0.014285714285714285,0.014285714285714285,0.0,0.0,0.0,0.0,10
2016-11-10,Ericsson  3 9  after more modest industry outlook,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,8
2016-11-08,Corporate Cash Totals $1.7 Trillion And Could Double If New President Closes Loopholes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
2016-11-07,Big Tech Is Leading The Stock Market Higher Today,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-11-04,Broadcom Finds A Clever Way To Maintain M&A Strategy With Brocade Deal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
2016-10-28,"Twitter, Cisco, Shell: Fast Money Picks For October 28",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2016-10-27,What s In The Cards For Five9  FIVN  This Earnings Season ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-10-27,Can You Guess This Chart?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2016-10-25,Nutanix Analysts See Tremendous Long-Term Potential,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2016-10-25,"Argus Starts Arista Networks At Buy, Says Outlook Is Strong",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-10-21,Ericsson s  ERIC  Q3 Earnings In The Red  Shares Tumble,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-10-19,"Benzinga's M&A Chatter for Wednesday, October 19, 2016",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
2016-10-19,Imperva Shares Plunge Below $40 Amid Sale Concerns,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-10-16,"Jim Cramer Advises His Viewers On Verizon, Nutanix And Cisco Systems",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2016-10-14,"Arista, Pure Storage, A10 Seen As Potential M&A Targets For Hewlett Packard Enterprise",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
2016-10-13,"How AWS, Azure, Google Cloud Adoption Will Impact The Security Market",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
2016-10-13,Fast Money Traders Share Their Thoughts On Cisco And Apple,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-10-11,"Exclusive: 10 Minutes With A Top Apptio Industry Peer, Digital Fuel",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
2016-10-09,"Gender Bias Remains Strong In Science Jobs Field, Study Suggests",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-10-04,The Crowd Thinks Cisco Is A Strong Buy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-10-03,Imperva Takeover To Have Minimal Premium: BTIG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-09-30,"10 Notable Stocks Trading Ex-Dividend Monday, October 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-09-28,Cisco  CSCO  To Invest  4 Billion In Mexico To Boost Output,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-09-27,Cisco Said To Plan $4B Of Spending In Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-09-25,Cloud IPO Apptio Soars In Market Debut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2016-09-23,Benzinga's Volume Movers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2016-09-23,Mid-Morning Market Update: Markets Open Lower; Finish Line Sales Beat Views,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
2016-09-23,"Stocks To Watch For September 23, 2016",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-09-23,Mid-Day Market Update: Twitter Surges On Takeover Rumor; Enphase Energy Shares Drop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
2016-09-23,8 More CEOs You Need To Follow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2016-09-23,18 Biggest Mid-Day Gainers For Friday,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2016-09-23,Mid-Afternoon Market Update: Crude Oil Down 4%; Imperva Shares Spike Higher,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
2016-09-23,The Market In 5 Minutes: Indexes Looking To Close Week Higher,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2016-09-23,15 Stocks Moving In Friday's Pre-Market Session,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-09-23,A Peek Into The Markets: U.S. Stock Futures Edge Lower Ahead Of Manufacturing PMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
2016-09-22,Imperva Shares Trading Up 13% After Hours as Bloomberg Recently Reported Co. Drew Acquisition Interest from Cisco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
2016-09-22,Exclusive  Probe of leaked U S  NSA hacking tools examines operative s  mistake ,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,13
2016-09-22,Watch These 7 Huge Put Purchases In Thursday Trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-09-22,"Cisco, Salesforce Report Global Strategic Alliance",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2016-09-22,"Hearing Renewed Fireye M&A Chatter From Cisco, Unconfirmed",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-09-22,"After-Hours Movers: Earnings, Restructurings & Buyout Rumors",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-09-21,"Option Alert: CSCO Fri $33 Puts at the bid: Volume of 2,000 @ $2.331 vs 42 Open Interest",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22
2016-09-16,15 Stocks With Three-Day Increasing Volume,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2016-09-14,Improving Demand Trends Lead Deutsche To Raise Price Target On Cisco Systems,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2016-09-14,Cisco Prices  6 25B Senior Notes  Rated A1 By Moody s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-09-11,Cisco Not To Be Charged By U S  In Russia Bribery Probe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2016-09-08,"Cisco To Rise Another 6%, Vetr Crowd Says",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-09-08,How Does Amazon's Meteoric Rise Compare To Those Of Its Mega-Cap Peers?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
2016-09-03,9 Times Executives Were Poached,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
2016-09-01,U S  factory activity contracts in August  layoffs remain low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-09-01,Palo Alto Is A 'Next Generation Leader' In Argus' View,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2016-09-01,Cisco  Watch These Long Term Prices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2016-08-31,"15 Stocks Which Rallied Four Days, Then Sold Off Yesterday",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-08-30,Can You Guess This Chart?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2016-08-30,"The Market In 5 Minutes: Apple, Abercrombie And Hershey Feeling The Summer Heat",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
2016-08-28,"Barron's Picks And Pans: Best Dividend Stocks, Symantec, GoldCorp And More",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
2016-08-26,"The Gender Wage Gap: What It Means, Why It Matters And What's Changing",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
2016-08-26,"Baird Initiates Coverage On RingCentral At Neutral, Sees 7% Upside",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2016-08-25,"Jim Cramer Shares His Thoughts On Cisco Systems, Viacom And Southwest Airlines",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
2016-08-25,Intuit Earnings Just A Bump In The Road During A Strong Year For 'Old Tech',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
2016-08-24,Technical Alert: Cisco Systems Revisits Recent Highs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-08-23,Mind the air gap  Singapore s web cut off balances security  inconvenience,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2016-08-23,"Arista Networks Shares Moving On Cisco Blog Post From Yesterday Saying U.S. Trade Official Upholds Import Ban On Arista Networks Products That Infringe Cisco Patents, Will Go Into Effect Today; ITC Issued Cease & Desist Order Against Arista In June",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
2016-08-23,U S  Trade Rep approves import ban on Arista devices  says rival Cisco,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
2016-08-22,Oracle Versus Salesforce: Trip Chowdhry Says Salesforce's Woes Are 'Fixable',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
2016-08-21,Gold On A Leash Through These Dog Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-08-20,"Barron's Picks And Pans: Volatility Funds, Facebook, Atlanta Braves And More",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
2016-08-19,"Argus Raises Cisco Systems' Price Target To $37, Sees 21% Upside",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
2016-08-19,Cisco Layoffs Leading To Business Transition?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2016-08-19,Beyond Cisco  4 Impressive Networking Stocks To Bet On,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-08-18,Cisco shares fall over 1  after announcing 5 500 job cuts ,0.0,0.0,0.0303030303030303,0.0303030303030303,0.0303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-08-18,Are you on top of earnings season?,0.0,0.0,0.0,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.0,8
2016-08-18,Cisco's Good Quarter And Soft Guidance Keeps Goldman Neutral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-08-18,"Cisco Doubles Down, Focused On The Road Ahead",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-08-18,Technical Alert: Cisco Systems Under Selling Pressure After Q2 Report,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-08-18,"Cisco's Quarter Reinforced Jefferies Confidence, Buy Rating",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-08-18,The Market In 5 Minutes: Indexes Just Below All-Time Highs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-08-18,A Peek Into The Markets: U.S. Stock Futures Slightly Lower Ahead Of Economic Data,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
2016-08-18,Cisco's Q4 Was Strong And Guidance 'Good Enough',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-08-18,This Analyst Believes Cisco's Layoffs Will Fund Future M&A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2016-08-18,"10 Stocks To Watch For August 18, 2016",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-08-18,Watch These 10 Huge Call Purchases In Thursday Trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-08-17,Drexel Hamilton's Brian White on Cisco: 'we are comfortable with Cisco's 1Q:FY17 outlook given the economic backdrop and soft IT spending environment.',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
2016-08-17,"Cisco Systems To Cut Up To 5,500 Positions, Issues Q1 2017 Guidance",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
2016-08-17,"After-Hours Action: Cisco, Agilent, NetApp And L Brands On The Move",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
2016-08-17,Cisco Shares Trading Down 1.3% After Hours,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-08-17,"Cisco Sees Pre-Tax Charges Up To $700M In Severance And Other Costs Related To Terminations, $324M-$400M To Be Recognized In Q1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26
2016-08-17,Top 5 things to watch today ,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,6
2016-08-17,Top 5 Things to Know In the Market on Wednesday,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-08-17,Cisco Systems  CSCO  Beats Earnings  Down Slightly On Job Cuts ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-08-17,Cisco reports Q4 earnings amid reports to cut workforce by 20  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-08-17,U S  stock index futures flat as Fed rate hike talk re emerges ,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
2016-08-16,All Cap Growth Style 3Q16  Best And Worst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-08-08,Cisco Might Not Survive Another Crisis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2016-07-31,Five9  FIVN  Q2 Earnings Preview  What Awaits The Stock ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-07-18,Top Stock Picks For The Week Of July 18th ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-07-15,Here s How You Should Play Cisco Systems,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-07-14,This Week s Top Value Stocks   HMY  CSCO  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-07-11,Cisco s Cloud To Secure Digital Business Models Better ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-07-06,3 High Value Buy Ranked Stocks For Uncertain Times,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-06-30,Q A  Cisco s Morgridge family follows life lessons in giving away fortune,0.0,0.0,0.0,0.02564102564102564,0.0,0.01282051282051282,0.01282051282051282,0.01282051282051282,0.0,0.01282051282051282,0.0,13
2016-06-23,Arista infringes Cisco networking patents  U S  trade agency rules,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,10
2016-06-15,Cisco Finds A Storage Partner In Israel  Invests In Elastifile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-06-14,Cisco invests 15 mln dollars in Israeli storage firm Elastifile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-06-10,Is Cisco Systems  CSCO  Stock A Solid Choice Right Now  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-06-06,Cisco Loses Leading Engineers After Management Shakeup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2016-05-19,Cisco Systems  Inc Stock Shares Spike Up On Impressive Earnings Numbers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-05-18,Cisco  CSCO  Stock Jumps 6  On Q3 Beats  Positive Guidance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-05-18,Cisco beats estimates on strong demand for security products,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-05-17,Information Technology  The Best And Worst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2016-05-15,Retired Investors  Give This Blue Chip Technology Stalwart A Close Look,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2016-05-15,The Week Ahead  Springtime For Housing ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2016-05-02,CSCO  The Answer To Those Saying Chart Analysis Is Useless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-04-18,Hyundai Motor  Cisco to team up on Internet connected car technology,0.0,0.0,0.0,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,11
2016-03-18,Cisco to invest  100 mln in India s digital push,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2016-03-02,Cisco buying Israel s Leaba Semiconductor for  320 million,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-02-25,Will Weaker Demand Impact Palo Alto Networks  Earnings ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2016-02-14,Is It Time To Go Long On Cisco Systems ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2016-02-10,Cisco beats profit estimates  adds  15 billion to buyback,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2015-12-28,Cisco wins U S  patent dispute over wifi technology,0.027777777777777776,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2015-12-09,Philips in lighting partnerships with Cisco  SAP and Bosch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2015-12-07,Cisco chairman promises  win win  deal with China over network control,0.0,0.0,0.0,0.022727272727272728,0.0,0.022727272727272728,0.022727272727272728,0.011363636363636364,0.0,0.011363636363636364,0.0,11
2015-12-04,Can The Nokia Alcatel Lucent Deal Tilt the Market Equation ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2015-11-15,NDX Reverses From Final High  Gold Challenges Cycle Bottom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2015-11-12,Cisco second quarter forecast misses on order slowdown,0.0,0.0,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0,8
2015-10-12,OnePlus announces plans to make in India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2015-10-06,Cisco security researchers disable big distributor of  ransomware ,0.0,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,8
2015-09-17,BlackBerry CEO sees company patents as key to turnaround strategy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2015-09-16,Cisco router break ins bypass cyber defenses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,7
2015-09-09,Palo Alto Networks posts biggest revenue rise in 10 quarters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2015-07-13,BlackBerry names Cisco veteran as global head of sales,0.0,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,9
2015-06-30,Cisco to buy OpenDNS for  635 million to boost security business,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2015-06-23,BlackBerry quarterly software revenue jumps  shares climb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2015-06-21,Cisco  Looking Likely To Challenge 8 Year High,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2015-06-17,U S  tech firm Cisco to invest  10 billion in China expansion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2015-05-26,U S  top court rules against Cisco Systems in patent infringement fight,0.015151515151515152,0.015151515151515152,0.015151515151515152,0.015151515151515152,0.0,0.007575757575757576,0.015151515151515152,0.0,0.0,0.0,0.0,12
2015-05-18,Cisco  Charts Show Clear Uptrend In All Time Frames,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2015-05-13,Strong revenues for Cisco Systems in spite of CEO Chambers  departure,0.022727272727272728,0.0,0.045454545454545456,0.0,0.022727272727272728,0.0,0.0,0.0,0.0,0.0,0.0,11
2015-05-13,Cisco profit edges past estimates despite weak telecom spending,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2015-05-11,Looking Ahead of Wall Street  Cisco Systems  Shake Shack  King Digital,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2015-05-05,An Option Strategy To Put The Odds On Your Side,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2015-05-04,Cisco Sees Clear Uptrend,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2015-04-19,Cisco  Extended Rally Not Dead Yet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2015-03-29,The Week Ahead  Economic Spring Thaw On The Horizon ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2015-03-27,Does Cisco Belong In Your Dividend Portfolio ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2015-03-26,Dow Drops 100 Points As Oil Surges On Saudi Airstrikes In Yemen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2015-03-22,Cisco Technical Preview  Trend Is Neutral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2015-03-18,Cisco Shares Filled Upside Gap From February,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2015-02-22,Analysts  Weigh in on Arista Networks Following Q4 Results,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
